Release,Car,Stars,Vehicle,Vehicle Original,Rank,Gross,Distributor,Year,Strong Appearance,Weak Appearance,Total Appearance,Best Rank,Highest Star
Glass,2014 acura mdx,1,acura mdx,acura mdx,24,"$111,048,468",Universal Pictures,2019,0,3,3,24,1
Uncut Gems,2016 acura rdx,1,acura rdx,acura rdx,91,"$25,253,119",A24,2019,0,1,1,91,1
Gemini Man,1996 acura tl,1,acura tl,acura tl,58,"$48,546,770",Paramount Pictures,2019,0,1,1,58,1
The Hustle,2015 alfa romeo 4c spider,2,alfa romeo 4c,alfa romeo 4c,74,"$35,417,038",United Artists Releasing,2019,0,1,1,74,2
The Upside,2017 alfa romeo giulia quadrifoglio,3,alfa romeo giulia,alfa romeo giulia,26,"$108,252,517",STX Entertainment,2019,1,0,1,26,3
Men in Black: International,2003 audi a3,1,audi a3,audi a3,36,"$80,001,807",Sony Pictures Entertainment (SPE),2019,0,1,1,36,1
Glass,2017 audi a4 b9,2,audi a4,audi a4,24,"$111,048,468",Universal Pictures,2019,0,6,6,24,2
A Dog's Way Home,2005 audi a4 avant b7,1,audi a4 avant,audi a4 avant,65,"$42,004,346",Sony Pictures Entertainment (SPE),2019,0,1,1,65,1
Pokémon Detective Pikachu,2015 audi a6 avant c7,1,audi a6,audi a6,17,"$144,105,346",Warner Bros.,2019,0,2,2,17,1
Spider-Man: Far from Home,2018 audi a7 sportback c8,2,audi a7,audi a7,7,"$390,532,085",Sony Pictures Entertainment (SPE),2019,0,1,1,7,2
Yesterday,2016 audi a8 l d4,2,audi a8,audi a8,38,"$73,286,650",Universal Pictures,2019,0,2,2,38,2
Pet Sematary,2016 audi q3,1,audi q3,audi q3,53,"$54,724,696",Paramount Pictures,2019,0,1,1,53,1
Spider-Man: Far from Home,2017 audi q5,2,audi q5,audi q5,7,"$390,532,085",Sony Pictures Entertainment (SPE),2019,0,2,2,7,2
Terminator: Dark Fate,2006 audi q7,2,audi q7,audi q7,45,"$62,253,077",Paramount Pictures,2019,0,2,2,45,2
Spider-Man: Far from Home,2018 audi q8,3,audi q8,audi q8,7,"$390,532,085",Sony Pictures Entertainment (SPE),2019,1,0,1,7,3
The Intruder,2017 audi r8,3,audi r8,audi r8,73,"$35,419,122",Screen Gems,2019,1,2,3,73,3
The Art of Racing in the Rain,2000 audi tt,1,audi tt,audi tt,89,"$26,395,642",Twentieth Century Fox,2019,0,1,1,89,1
Ready or Not,bentley continental gt,2,bentley continental gt,bentley continental gt,83,"$28,714,231",Fox Searchlight Pictures,2019,0,3,3,83,2
Last Christmas,2012 bmw 1 [f20],1,bmw 1,bmw 1-series,75,"$35,116,450",Universal Pictures,2019,0,1,1,75,1
Bumblebee,1974 bmw 2002,1,bmw 2,bmw 2-series,51,"$55,769,470",Paramount Pictures,2019,0,1,1,51,1
The Art of Racing in the Rain,1973 bmw 3.0 csi [e9],4,bmw 3,bmw 3-series,89,"$26,395,642",Twentieth Century Fox,2019,4,11,15,89,4
Angel Has Fallen,2014 bmw 4 [f32],1,bmw 4,bmw 4-series,41,"$69,030,436",Lionsgate,2019,0,1,1,41,1
Little,2001 bmw 5 [e39],2,bmw 5,bmw 5-series,67,"$40,860,481",Universal Pictures,2019,0,7,7,67,2
Captain Marvel,1988 bmw 735il [e32],1,bmw 7,bmw 7-series,5,"$426,829,839",Walt Disney Studios Motion Pictures,2019,0,1,1,5,1
Pokémon Detective Pikachu,2014 bmw i3 [i01],1,bmw i3,bmw i3,17,"$144,105,346",Warner Bros.,2019,0,1,1,17,1
Little,2015 bmw i8 [i12],4,bmw i8,bmw i8,67,"$40,860,481",Universal Pictures,2019,1,1,2,67,4
Good Boys,2004 bmw x3 [e83],1,bmw x3,bmw x3,34,"$83,140,306",Universal Pictures,2019,0,1,1,34,1
Good Boys,bmw x5 [e70],1,bmw x5,bmw x5,34,"$83,140,306",Universal Pictures,2019,0,4,4,34,1
The Mule,2010 buick lacrosse,2,buick lacrosse,buick lacrosse,70,"$39,084,073",Warner Bros.,2019,0,3,3,70,2
A Dog's Way Home,1993 buick regal,1,buick regal,buick regal,65,"$42,004,346",Sony Pictures Entertainment (SPE),2019,0,4,4,65,1
Good Boys,2012 buick verano,1,buick verano,buick verano,34,"$83,140,306",Universal Pictures,2019,0,1,1,34,1
Cold Pursuit,2013 cadillac ats,3,cadillac ats,cadillac ats,77,"$32,138,862",Lionsgate,2019,1,0,1,77,3
