Vehicle,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Dodge Dart,,,0.0,25303.0,83388.0,83858.0,87392.0,43402.0,10082.0,389.0,16.0,5.0
Dodge Durango,3521.0,572.0,51697.0,42589.0,60727.0,64398.0,64186.0,68474.0,68761.0,65947.0,67598.0,57828.0
Dodge Grand Caravan,90666.0,103323.0,110862.0,141468.0,124019.0,134152.0,97141.0,127678.0,125196.0,151927.0,122648.0,38765.0
Dodge Journey,53826.0,48577.0,55155.0,79563.0,83933.0,93572.0,105400.0,106759.0,89470.0,94096.0,74687.0,40341.0
Dodge Nitro,17443.0,22618.0,24434.0,3269.0,0.0,,,,,,,
Dodge Ram,177268.0,199652.0,244763.0,293363.0,,,,,,,,
Dodge Ram ¹,,,,293363.0,355673.0,,,,,,,
Dodge Viper,482.0,392.0,197.0,20.0,591.0,760.0,676.0,630.0,585.0,19.0,0.0,6.0
Fiat 124 Spider,,,,,,,0.0,2475.0,4478.0,3515.0,2646.0,1711.0
Fiat 500,,0.0,19769.0,43772.0,35834.0,33708.0,25084.0,15437.0,12685.0,5370.0,3267.0,674.0
Fiat 500L,,,,0.0,7402.0,12413.0,7863.0,3118.0,1664.0,1413.0,772.0,475.0
Fiat 500X,,,,,,0.0,9463.0,11712.0,7665.0,5223.0,2519.0,1444.0
Ford Bronco Sport,,,,,,,,,,,0.0,5120.0
Ford C-Max,,,0.0,13309.0,35210.0,27595.0,21768.0,19834.0,18390.0,6683.0,,
Ford Crown Victoria,33255.0,33722.0,46725.0,4429.0,0.0,,,,,,,
Ford E-Series,,,,,125356.0,103263.0,50788.0,54245.0,53304.0,47936.0,45063.0,37001.0
Ford EcoSport,,,,,,,,,0.0,54348.0,60599.0,60544.0
Ford Edge,88548.0,118637.0,121702.0,127969.0,129109.0,108864.0,124120.0,134588.0,142603.0,134122.0,138514.0,108886.0
Ford Escape,173044.0,191026.0,254293.0,261008.0,295993.0,306212.0,306492.0,307069.0,308296.0,272228.0,241387.0,178495.0
Ford Expedition,31655.0,37336.0,40499.0,38062.0,38350.0,44632.0,41443.0,59835.0,51883.0,54661.0,86423.0,77838.0
Ford Explorer,52190.0,60687.0,135704.0,158344.0,192397.0,209994.0,249251.0,248507.0,271131.0,261571.0,187061.0,226215.0
Ford Explorer,52190.0,60687.0,135704.0,164207.0,192397.0,209994.0,249251.0,248507.0,271131.0,261571.0,187061.0,226215.0
Ford Explorer *,,,,158344.0,178311.0,189339.0,224309.0,216294.0,,,,
Ford Explorer Police Interceptor,,,0.0,5863.0,,,,,,,,
Ford Explorer Police Interceptor *,,,,5863.0,14086.0,20655.0,24942.0,32213.0,,,,
Ford F-Series,413625.0,528349.0,584917.0,645316.0,763402.0,753851.0,780354.0,820799.0,896764.0,909330.0,896526.0,787372.0
Ford Fiesta,0.0,23273.0,68574.0,56775.0,71073.0,63192.0,64458.0,48807.0,46249.0,51730.0,60148.0,3354.0
Ford Flex,38717.0,34227.0,27428.0,28224.0,25953.0,23822.0,19570.0,22668.0,22389.0,20308.0,24485.0,4849.0
Ford Focus,160433.0,172421.0,175717.0,245922.0,234570.0,219634.0,202478.0,168789.0,158385.0,114045.0,,
Ford Fusion,180671.0,219219.0,248067.0,241263.0,295280.0,306860.0,300170.0,265840.0,209623.0,173600.0,166045.0,110665.0
Ford GT,,,,,,,,0.0,89.0,126.0,698.0,125.0
Ford Mustang,66623.0,73716.0,70438.0,82995.0,77186.0,82635.0,122349.0,105932.0,81866.0,75842.0,72489.0,61090.0
Ford Mustang Mach E,,,,,,,,,,,0.0,3.0
Ford Ranger,55600.0,55364.0,70832.0,19366.0,0.0,,,,,0.0,83571.0,101485.0
Ford Taurus,45617.0,68859.0,63526.0,66066.0,79960.0,62629.0,48816.0,44098.0,41236.0,40341.0,13423.0,
Ford Taurus,45617.0,68859.0,63526.0,74375.0,79960.0,62629.0,48816.0,44098.0,41236.0,40341.0,13423.0,
Ford Taurus *,,,,66066.0,69063.0,52395.0,39051.0,34626.0,,,,
Ford Taurus Poice Interceptor *,,,,,10897.0,10234.0,,,,,,
Ford Taurus Police Interceptor,,,0.0,8309.0,,,,,,,,
Ford Taurus Police Interceptor *,,,,8309.0,10897.0,10234.0,9765.0,9472.0,,,,
Ford Taurus X,6106.0,12.0,,,,,,,,,,
Ford Transit,,,,,0.0,20448.0,117577.0,143244.0,127360.0,137794.0,153867.0,131557.0
Ford Transit Connect,,,,,39703.0,43210.0,52221.0,43232.0,34473.0,31923.0,41597.0,34596.0
GMC Acadia,53820.0,68295.0,79288.0,78280.0,89793.0,83972.0,96393.0,88466.0,111276.0,88622.0,99430.0,72538.0
GMC Canyon,10107.0,7992.0,9590.0,8735.0,929.0,3070.0,30077.0,37449.0,32106.0,33493.0,32826.0,25191.0
GMC Envoy,4857.0,84.0,5.0,,,,,,,,,
GMC Savana,,,,,16705.0,26641.0,21992.0,20607.0,29679.0,19685.0,24227.0,15108.0
GMC Sierra,111842.0,129794.0,149170.0,157185.0,184389.0,211833.0,224139.0,221680.0,217943.0,219554.0,232325.0,253014.0
GMC Terrain,14033.0,60519.0,83179.0,97786.0,99525.0,105016.0,112030.0,87925.0,85441.0,114311.0,101470.0,86020.0
GMC Torrent,9638.0,68.0,,,,,,,,,,
GMC Yukon,29411.0,28781.0,34250.0,27818.0,28302.0,41569.0,42732.0,53447.0,49183.0,74678.0,74672.0,63442.0
GMC Yukon XL,16819.0,23797.0,25223.0,23427.0,31258.0,29752.0,31334.0,37054.0,35059.0,,,
Genesis G70,,,,,,,,,0.0,358.0,11903.0,9436.0
Genesis G80,,,,,,,0.0,6166.0,16196.0,7446.0,7095.0,3359.0
Genesis G90,,,,,,,0.0,782.0,4398.0,2136.0,2239.0,2072.0
Genesis GV80,,,,,,,,,,,0.0,1517.0
Honda Accord,290056.0,311381.0,235625.0,331872.0,366678.0,388374.0,355557.0,345225.0,322655.0,291071.0,267567.0,199458.0
Honda Accord/Crosstour,,311381.0,253599.0,,,,,,,,,
Honda CR-V,191214.0,203714.0,218373.0,281652.0,303904.0,335019.0,345647.0,357335.0,377895.0,379021.0,384168.0,323502.0
Honda CR-Z,0.0,5249.0,11330.0,4192.0,4550.0,3562.0,3073.0,2338.0,705.0,30.0,0.0,552.0
Honda Civic,259722.0,260218.0,221235.0,317909.0,336180.0,325981.0,335384.0,366927.0,377286.0,325760.0,325650.0,261225.0
Honda Civic,259722.0,260218.0,221235.0,310753.0,336180.0,325981.0,335384.0,366927.0,377286.0,325760.0,325650.0,261225.0
Honda Civic Hybrid,,,4703.0,7156.0,,,,,,,,
Honda Clarity FCV,,,,,,,,8.0,2455.0,20174.0,11654.0,3664.0
Honda Crosstour,,,17974.0,20848.0,16847.0,11802.0,9104.0,726.0,5.0,,,
Honda Element,14884.0,14247.0,11534.0,3.0,2.0,0.0,,,,,,
Honda FCX,5.0,17.0,2.0,5.0,10.0,2.0,2.0,8.0,,,,
Honda Fit,67315.0,54354.0,59235.0,49346.0,53513.0,59340.0,52724.0,56630.0,49454.0,35030.0,35414.0,32488.0
Honda Fit,67315.0,54354.0,59235.0,49253.0,53513.0,59340.0,52724.0,56630.0,49454.0,35030.0,35414.0,32488.0
Honda Fit EV,,,0.0,93.0,,,,,,,,
Honda HR-V,,,,,,0.0,41969.0,82041.0,94034.0,85494.0,99104.0,84027.0
Honda Insight,20572.0,20962.0,15549.0,5846.0,4802.0,3965.0,1458.0,67.0,3.0,12513.0,23686.0,15932.0
Honda Odyssey,100133.0,108182.0,107068.0,125980.0,128987.0,122738.0,127736.0,120846.0,100307.0,106327.0,99113.0,83409.0
Honda Passport,,,,,,,,,,0.0,36285.0,39567.0
Honda Pilot,83901.0,102323.0,116297.0,114848.0,126678.0,108857.0,136212.0,120772.0,127279.0,159615.0,135008.0,123813.0
Honda Ridgeline,16464.0,16142.0,9759.0,14068.0,17723.0,13389.0,520.0,23667.0,34749.0,30592.0,33334.0,32168.0
Honda S2000,795.0,85.0,5.0,0.0,2.0,0.0,,,,,,
Hummer H2,1513.0,151.0,,,,,,,,,,
Hummer H3,7533.0,3661.0,,,,,,,,,,
Hyundai Accent,68086.0,51975.0,55601.0,61004.0,60458.0,63309.0,61486.0,79766.0,58955.0,29090.0,25628.0,15975.0
Hyundai Azera,3808.0,3051.0,1524.0,8431.0,11221.0,7232.0,5539.0,4942.0,3060.0,629.0,,
Hyundai Elantra,103269.0,132246.0,186361.0,202034.0,247912.0,222023.0,241706.0,208319.0,198210.0,200415.0,175094.0,105475.0
Hyundai Equus,0.0,196.0,3193.0,3972.0,3578.0,3415.0,2332.0,1361.0,20.0,,,
Hyundai Genesis,21889.0,29122.0,32998.0,33973.0,32330.0,,31374.0,23230.0,1152.0,,,
Hyundai Genesis ³,,,,,32330.0,29992.0,31374.0,,,,,
Hyundai Ioniq,,,,,,,,0.0,11197.0,15076.0,19574.0,13570.0
Hyundai Kona,,,,,,,,,0.0,47090.0,73326.0,76253.0
Hyundai Nexo,,,,,,,,,0.0,8.0,267.0,208.0
Hyundai Palisade,,,,,,,,,,0.0,28736.0,81905.0
Hyundai Santa Fe,80343.0,76680.0,74391.0,71016.0,88844.0,107906.0,118134.0,131257.0,133171.0,117038.0,127373.0,101513.0
Hyundai Sonata,120028.0,196623.0,225961.0,230605.0,203648.0,216936.0,213303.0,199416.0,131803.0,105118.0,87466.0,76997.0
Hyundai Tucson,15411.0,39594.0,47232.0,48878.0,41906.0,47306.0,63591.0,89713.0,114735.0,,,
Hyundai Tuscon,,,,,,,,,114735.0,153792.0,137381.0,123657.0
Hyundai Veloster,,0.0,9284.0,34862.0,30711.0,27598.0,24245.0,30053.0,12658.0,10871.0,12849.0,6785.0
Hyundai Venue,,,,,,,,,,0.0,1077.0,17587.0
Hyundai Veracruz,10210.0,8741.0,9146.0,8232.0,175.0,1.0,0.0,,,,,
Infiniti EX,7950.0,8312.0,6030.0,3495.0,,,,,,,,
Infiniti EX/QX50,,,,3495.0,2164.0,,,,,,,
Infiniti EX35,,8312.0,6030.0,,,,,,,,,
Infiniti FX,11024.0,10420.0,9939.0,10424.0,,,,,,,,
Infiniti FX/QX70,,,,10424.0,6380.0,,,,,,,
Infiniti G,47174.0,58143.0,58246.0,59844.0,,,,,,,,
Infiniti G Coupe/Convertible,,,14487.0,13016.0,,,,,,,,
Infiniti G Coupe/Convertible & Q60 *,,,,13016.0,9806.0,,,,,,,
Infiniti G Sedan,,,43759.0,46828.0,,,,,,,,
Infiniti G Sedan *,,,,46828.0,30256.0,,,,,,,
Infiniti G37/Q60 †,,,,59844.0,40062.0,,,,,,,
Infiniti JX/QX60,,,,21674.0,31602.0,,,,,,,
Infiniti JX35,,,0.0,21674.0,,,,,,,,
Infiniti M,8501.0,14618.0,10818.0,9130.0,5283.0,,,,,,,
Infiniti Q40,,,,,,15590.0,8605.0,59.0,,,,
Infiniti Q40/G Sedan,,,,,30256.0,15590.0,,,,,,
Infiniti Q50,,,,,17816.0,36899.0,43874.0,44007.0,40739.0,34763.0,25987.0,16533.0
Infiniti Q50 †,,,,0.0,17816.0,,,,,,,
Infiniti Q60,,,,,9806.0,7740.0,3949.0,3970.0,10751.0,8405.0,5043.0,2793.0
Infiniti Q70,,,,,,5034.0,8449.0,5872.0,5772.0,4479.0,2552.0,139.0
Infiniti Q70/M,,,,,5283.0,5034.0,,,,,,
Infiniti QX30,,,,,,,0.0,2259.0,14093.0,8101.0,3229.0,149.0
Infiniti QX50,,,,,,2727.0,5468.0,16973.0,16857.0,25389.0,18616.0,20885.0
Infiniti QX50/EX,,,,,2164.0,2727.0,,,,,,
Infiniti QX56,6440.0,11918.0,13428.0,15310.0,,,,,,,,
Infiniti QX56/QX80,,,,15310.0,13148.0,,,,,,,
Infiniti QX60,,,,,,31192.0,41770.0,42120.0,40444.0,47370.0,43162.0,22879.0
Infiniti QX60/JX,,,,,31602.0,31192.0,,,,,,
Infiniti QX70,,,,,,5213.0,5737.0,6261.0,6878.0,954.0,,
Infiniti QX70/FX,,,,,6380.0,5213.0,,,,,,
Infiniti QX80,,,,,,12935.0,15646.0,16772.0,17881.0,19207.0,19113.0,16125.0
Infiniti QX80/QX56,,,,,13148.0,12935.0,,,,,,
Jaguar E-Pace,,,,,,,,,0.0,5985.0,4782.0,3696.0
Jaguar F-Pace,,,,,,,0.0,10016.0,18946.0,12997.0,15491.0,10891.0
Jaguar F-Type,,,,0.0,2250.0,4112.0,4629.0,4069.0,4108.0,2268.0,2279.0,1701.0
Jaguar I-Pace,,,,,,,,,0.0,393.0,2594.0,1946.0
Jaguar XE,,,,,,,0.0,6656.0,9278.0,4704.0,3551.0,1686.0
Jaguar XF,8488.0,6925.0,5303.0,5526.0,7922.0,5880.0,5933.0,6665.0,4541.0,2208.0,1236.0,748.0
Jaguar XJ,1161.0,4278.0,5235.0,4852.0,5434.0,4329.0,3611.0,3834.0,2721.0,1579.0,0.0,1118.0
Jaguar XK,2274.0,2137.0,1738.0,1633.0,1346.0,1452.0,293.0,3.0,,,,
Jeep Cherokee,,,,0.0,25786.0,178508.0,220260.0,199736.0,169882.0,239437.0,191397.0,135854.0
Jeep Commander,12655.0,8115.0,105.0,,,,,,,,,
Jeep Compass,11739.0,15894.0,47709.0,40235.0,52993.0,61264.0,66698.0,94061.0,83253.0,171167.0,143933.0,107968.0
Jeep Gladiator,,,,,,,,,,0.0,40038.0,77541.0
