2010 Rank,Vehicle,2010 Year End,2009 Year End,% Change
#1,Ford F-Series,528349,413625,+ 27.7%
#2,Chevrolet Silverado,370135,316544,+ 16.9%
#3,Toyota Camry,327804,356824,– 8.1%
#4,Honda Accord,311381,290056,+ 7.4%
#5,Toyota Corolla/Matrix,266082,296874,– 10.4%
#6,Honda Civic,260218,259722,+ 0.2%
#7,Nissan Altima,229263,203568,+ 12.6%
#8,Ford Fusion,219219,180671,+ 21.3%
#9,Honda CR-V,203714,191214,+ 6.5%
#10,Dodge Ram,199652,177268,+ 12.6%
#11,Chevrolet Malibu,198770,161568,+ 23.0%
#12,Hyundai Sonata,196623,120028,+ 63.8%
#13,Ford Escape,191026,173044,+ 10.4%
#14,Ford Focus,172421,160433,+ 7.5%
#15,Chevrolet Impala,172078,165565,+ 3.9%
#16,Toyota RAV4,170877,149088,+ 14.6%
#17,Chevrolet Equinox,149979,86148,+ 74.1%
#18,Toyota Prius,140928,139682,+ 0.9%
#19,Hyundai Elantra,132246,103269,+ 28.1%
#20,GMC Sierra,129794,111842,+ 16.1%
#21,Volkswagen Jetta,123213,108427,+ 13.6%
#22,Ford Edge,118637,88548,+ 34.0%
#23,Chrysler Town & Country,112275,84558,+ 32.8%
#24,Kia Sorento,108985,24460,+ 346%
#25,Honda Odyssey,108182,100133,+ 8.0%
#26,Chevrolet Traverse,106744,91074,+ 17.2%
#27,Mazda 3,106353,94466,+ 10.2%
#28,Toyota Tacoma,106198,111824,– 5.0%
#29,Dodge Grand Caravan,103323,90666,+ 14.0%
#30,Honda Pilot,102323,83901,+ 22.0%
#31,BMW 3-Series,100910,90960,+ 10.9%
#32,Nissan Versa,99705,82906,+ 20.3%
#33,Nissan Rogue,99515,77222,+ 28.9%
#34,Toyota Sienna,98337,84064,+ 17.0%
#35,Chevrolet Cobalt,97376,104724,– 7.0%
#36,Lexus RX,95790,93379,+ 2.6%
#37,Jeep Wrangler,94310,82044,+ 15.0%
#38,Nissan Sentra,94065,82706,+ 13.7%
#39,Toyota Tundra,93309,79385,+ 17.5%
#40,Subaru Outback,93148,55356,+ 68.3%
#41,Toyota Highlander,92121,83118,+ 10.8%
#42,Subaru Forester,85080,77781,+ 9.4%
#43,Jeep Grand Cherokee,84635,50328,+ 68.2%
#44,Chevrolet Camaro,81299,61648,+ 31.9%
#45,Hyundai Santa Fe,76680,80343,– 4.6%
#46,Chevrolet Tahoe,75675,73254,+ 3.3%
#47,Chevrolet HHR,75401,70842,+ 6.4%
#48,Dodge Charger,75397,60651,+ 24.3%
#49,Ford Mustang,73716,66623,+ 10.6%
#50,Ford Taurus,68859,45617,+ 51.0%
#51,Kia Forte,68500,26328,+ 160%
#52,GMC Acadia,68295,53820,+ 26.9%
#53,Kia Soul,67110,31621,+ 112%
#54,Buick LaCrosse,61178,27818,+ 120%
#55,Mercedes-Benz E-Class,60922,43072,+ 41.4%
#56,Ford Explorer,60687,52190,+ 16.3%
#57,Nissan Maxima,60569,53351,+ 13.5%
#58,GMC Terrain,60519,14033,+ 331%
#59,Mercedes-Benz C-Class,58785,52427,+ 12.1%
#60,Infiniti G,58143,47174,+ 23.3%
#61,Buick Enclave,55426,43150,+ 28.4%
#62,Ford Ranger,55364,55600,– 0.4%
#63,Honda Fit,54354,67315,– 19.3%
#64,Nissan Murano,53999,52546,+ 2.8%
#65,Hyundai Accent,51975,68086,– 23.7%
#66,Cadillac SRX,51094,20237,+ 152%
#67,Dodge Avenger,50923,38922,+ 30.8%
#68,Jeep Liberty,49564,43503,+ 13.9%
#69,Lexus ES,48652,48485,+ 0.3%
#70,Chevrolet Aveo,48623,38516,+ 26.2%
#71,Dodge Journey,48577,53826,– 9.8%
#72,Toyota Venza,47321,54410,– 13.0%
