Release,Car,Stars,Vehicle,Vehicle Original,Rank,Gross,Distributor,Year,Strong Appearance,Weak Appearance,Total Appearance,Best Rank,Highest Star,Sales,% Change,Change
The Back-up Plan,2008 ford escape hybrid,3,ford escape,ford escape,86,"$37,490,007",CBS Films,2010,1,11,12,86,3,191026.0,0.10391576708813943,Positive
Get Him to the Greek,2008 ford expedition el stretched limousine gen.3,3,ford expedition,ford expedition,53,"$60,974,475",Universal Pictures,2010,1,2,3,53,3,37336.0,0.17946611909650925,Positive
The Other Guys,1999 ford explorer,2,ford explorer,ford explorer,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,0,12,12,18,2,60687.0,0.16280896723510252,Positive
The Expendables,1955 ford f-100,3,ford f-,ford f-series,25,"$103,068,524",Lionsgate,2010,9,40,49,25,3,528349.0,0.2773623451193714,Positive
Harry Potter and the Deathly Hallows: Part 1,2000 ford fiesta mkiv,1,ford fiesta,ford fiesta,7,"$280,230,127",Warner Bros.,2010,0,3,3,7,1,,,
Kick-Ass,2009 ford flex,2,ford flex,ford flex,70,"$48,071,303",Lionsgate,2010,0,1,1,70,2,34227.0,-0.11596972905958623,Negative
Vampires Suck,2010 ford focus,2,ford focus,ford focus,88,"$36,661,504",Twentieth Century Fox,2010,0,14,14,88,2,172421.0,0.07472278147263967,Positive
Date Night,2010 ford fusion,2,ford fusion,ford fusion,28,"$98,711,404",Twentieth Century Fox,2010,0,7,7,28,2,219219.0,0.21336019615765672,Positive
Kick-Ass,2009 ford mustang,3,ford mustang,ford mustang,70,"$48,071,303",Lionsgate,2010,1,14,15,70,3,73716.0,0.10646473440103267,Positive
Edge of Darkness,1995 ford ranger,1,ford ranger,ford ranger,76,"$43,313,890",Warner Bros.,2010,0,2,2,76,1,55364.0,-0.004244604316546763,Negative
Charlie St. Cloud,1996 ford taurus,4,ford taurus,ford taurus,97,"$31,162,545",Universal Pictures,2010,1,18,19,97,4,68859.0,0.5095030361488042,Positive
The Town,2008 ford taurus x,1,ford taurus x,ford taurus x,32,"$92,155,037",Warner Bros.,2010,0,1,1,32,1,12.0,-0.9980347199475925,Negative
Yogi Bear,2007 ford transit mkv,1,ford transit,ford transit,61,"$57,418,550",Warner Bros.,2010,0,3,3,61,1,,,
Valentine's Day,2010 ford transit connect,3,ford transit connect,ford transit connect,22,"$110,485,654",Warner Bros.,2010,1,0,1,22,3,,,
Takers,2006 gmc canyon,1,gmc canyon,gmc canyon,60,"$57,744,720",Screen Gems,2010,0,1,1,60,1,7992.0,-0.20926090828138913,Negative
Salt,2003 gmc savana,2,gmc savana,gmc savana,19,"$118,311,368",Sony Pictures Entertainment (SPE),2010,0,6,6,19,2,,,
Yogi Bear,2007 gmc sierra,1,gmc sierra,gmc sierra,61,"$57,418,550",Warner Bros.,2010,0,1,1,61,1,129794.0,0.16051215107025982,Positive
Hot Tub Time Machine,2007 gmc yukon denali,3,gmc yukon,gmc yukon,67,"$50,287,556",Metro-Goldwyn-Mayer (MGM),2010,1,6,7,67,3,28781.0,-0.021420556934480296,Negative
The Other Guys,1996 honda accord,1,honda accord,honda accord,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,0,23,23,18,1,311381.0,0.07352028573792647,Positive
The A-Team,1986 honda civic,2,honda civic,honda civic,42,"$77,222,099",Twentieth Century Fox,2010,0,21,21,42,2,260218.0,0.0019097342543180785,Positive
Tooth Fairy,1998 honda cr-v,3,honda cr-v,honda cr-v,56,"$60,022,256",Twentieth Century Fox,2010,1,4,5,56,3,203714.0,0.06537178240087023,Positive
The Bounty Hunter,2007 honda fit,1,honda fit,honda fit,47,"$67,061,228",Sony Pictures Entertainment (SPE),2010,0,3,3,47,1,54354.0,-0.19254252395454208,Negative
The Town,2002 honda odyssey,1,honda odyssey,honda odyssey,32,"$92,155,037",Warner Bros.,2010,0,3,3,32,1,108182.0,0.08038309048964877,Positive
Wall Street: Money Never Sleeps,2003 honda pilot,1,honda pilot,honda pilot,65,"$52,474,616",Twentieth Century Fox,2010,0,2,2,65,1,102323.0,0.21956830073539052,Positive
Jackass 3D,2005 hummer h2 sut,1,hummer h2,hummer h2,21,"$117,052,883",Paramount Pictures,2010,0,2,2,21,1,151.0,-0.900198281559815,Negative
The Town,2009 hyundai accent,1,hyundai accent,hyundai accent,32,"$92,155,037",Warner Bros.,2010,0,3,3,32,1,51975.0,-0.23662720676791116,Negative
Salt,2001 hyundai elantra,1,hyundai elantra,hyundai elantra,19,"$118,311,368",Sony Pictures Entertainment (SPE),2010,0,7,7,19,1,132246.0,0.28059727507770965,Positive
Inception,2009 hyundai genesis,3,hyundai genesis,hyundai genesis,6,"$292,558,188",Warner Bros.,2010,1,0,1,6,3,29122.0,0.3304399470053451,Positive
Hereafter,2006 hyundai sonata,2,hyundai sonata,hyundai sonata,93,"$32,684,455",Warner Bros.,2010,0,10,10,93,2,196623.0,0.6381427666877728,Positive
The Other Guys,hyundai tucson,1,hyundai tucson,hyundai tucson,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,0,4,4,18,1,39594.0,1.569203815456492,Positive
Edge of Darkness,2008 infiniti ex35,1,infiniti ex,infiniti ex/qx50,76,"$43,313,890",Warner Bros.,2010,0,1,1,76,1,8312.0,0.045534591194968554,Positive
Salt,2003 infiniti fx,1,infiniti fx,infiniti qx70/fx,19,"$118,311,368",Sony Pictures Entertainment (SPE),2010,0,1,1,19,1,10420.0,-0.05478955007256894,Negative
Salt,2005 infiniti g35,1,infiniti g,infiniti g,19,"$118,311,368",Sony Pictures Entertainment (SPE),2010,0,6,6,19,1,58143.0,0.23252215203289947,Positive
Marmaduke,2009 jaguar xf [x250],1,jaguar xf,jaguar xf,91,"$33,644,788",Twentieth Century Fox,2010,0,1,1,91,1,6925.0,-0.18414231856738925,Negative
The Karate Kid,jaguar xj [x350],1,jaguar xj,jaguar xj,11,"$176,591,618",Sony Pictures Entertainment (SPE),2010,0,6,6,11,1,4278.0,2.6847545219638245,Positive
A Nightmare on Elm Street,1997 jeep cherokee,3,jeep cherokee,jeep cherokee,50,"$63,075,011",Warner Bros.,2010,1,2,3,50,3,,,
Salt,2006 jeep commander,1,jeep commander,jeep commander,19,"$118,311,368",Sony Pictures Entertainment (SPE),2010,0,1,1,19,1,8115.0,-0.3587514816278151,Negative
The Town,1993 jeep grand cherokee,3,jeep grand cherokee,jeep grand cherokee,32,"$92,155,037",Warner Bros.,2010,1,12,13,32,3,84635.0,0.6816682562390717,Positive
Dear John,2002 jeep liberty,2,jeep liberty,jeep liberty,40,"$80,014,842",Screen Gems,2010,0,4,4,40,2,49564.0,0.13932372480058847,Positive
The Twilight Saga: Eclipse,2007 jeep wrangler unlimited,2,jeep wrangler,jeep wrangler,5,"$300,531,751",Summit Entertainment,2010,0,9,9,5,2,94310.0,0.14950514358149286,Positive
Salt,2007 kia amanti,2,kia amanti,kia amanti,19,"$118,311,368",Sony Pictures Entertainment (SPE),2010,0,1,1,19,2,281.0,-0.9241360691144709,Negative
Death at a Funeral,2003 kia optima,1,kia optima,kia optima,77,"$42,739,347",Screen Gems,2010,0,1,1,77,1,27382.0,-0.27033868947691,Negative
Date Night,2006 kia rio,1,kia rio,kia rio,28,"$98,711,404",Twentieth Century Fox,2010,0,4,4,28,1,24619.0,-0.28982288120925404,Negative
The Expendables,2006 kia sedona,1,kia sedona,kia sedona,25,"$103,068,524",Lionsgate,2010,0,1,1,25,1,21823.0,-0.20348200598583838,Negative
Due Date,2004 kia spectra,1,kia spectra,kia spectra,26,"$98,935,039",Warner Bros.,2010,0,4,4,26,1,272.0,-0.9942267691132147,Negative
The Expendables,land-rover defender 130 crew cab,3,land-rover defender,land rover defender,25,"$103,068,524",Lionsgate,2010,2,2,4,25,3,,,
The Other Guys,2006 land-rover range rover series iii,3,land-rover range rover,land rover range rover,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,4,5,9,18,3,8746.0,0.19611597374179432,Positive
Inception,2005 land-rover range rover sport,2,land-rover range rover sport,land rover range rover sport,6,"$292,558,188",Warner Bros.,2010,0,4,4,6,2,12347.0,0.08650123196057727,Positive
The Other Guys,2000 lexus es 300,1,lexus es,lexus es/es350,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,0,8,8,18,1,48652.0,0.0034443642363617614,Positive
Edge of Darkness,2000 lexus gs,1,lexus gs,lexus gs,76,"$43,313,890",Warner Bros.,2010,0,2,2,76,1,7059.0,-0.04993270524899058,Negative
Edge of Darkness,2001 lexus is 300,1,lexus is,lexus is,76,"$43,313,890",Warner Bros.,2010,0,1,1,76,1,34129.0,-0.10368463902093127,Negative
A Nightmare on Elm Street,2004 lexus ls 430,2,lexus ls,lexus ls,50,"$63,075,011",Warner Bros.,2010,0,1,1,50,2,12275.0,0.08302452796894301,Positive
Easy A,lexus rx,1,lexus rx,lexus rx,59,"$58,401,464",Screen Gems,2010,0,2,2,59,1,95790.0,0.025819509739877275,Positive
Secretariat,1963 lincoln continental,2,lincoln continental,lincoln continental,58,"$58,876,848",Walt Disney Studios Motion Pictures,2010,0,4,4,58,2,,,
The Other Guys,2009 lincoln mks,1,lincoln mks,lincoln mks,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,0,1,1,18,1,14417.0,-0.16053336438802843,Negative
Edge of Darkness,2007 lincoln mkx,1,lincoln mkx,lincoln mkx/nautilus,76,"$43,313,890",Warner Bros.,2010,0,1,1,76,1,21932.0,0.023281855083282788,Positive
The Other Guys,2007 lincoln mkz,1,lincoln mkz,lincoln mkz,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,0,1,1,18,1,22535.0,0.020560663013450477,Positive
Get Him to the Greek,2007 lincoln navigator l,3,lincoln navigator,lincoln navigator,53,"$60,974,475",Universal Pictures,2010,1,5,6,53,3,8245.0,0.0233337470522527,Positive
Alvin and the Chipmunks: The Squeakquel,2003 lincoln town car stretched limousine,3,lincoln town car,lincoln town car,27,"$98,887,330",Twentieth Century Fox,2010,3,27,30,27,3,11264.0,-0.009758241758241758,Negative
Iron Man 2,2008 maserati granturismo,1,maserati granturismo,maserati granturismo,4,"$312,433,331",Paramount Pictures,2010,0,1,1,4,1,,,
The American,1980 maserati quattroporte iii,1,maserati quattroporte,maserati quattroporte,89,"$35,606,376",Focus Features,2010,0,1,1,89,1,,,
The Other Guys,2004 mazda 3,1,mazda 3,mazda 3,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,0,5,5,18,1,106353.0,0.12583363326487837,Positive
The Other Guys,2008 mazda 5,1,mazda 5,mazda 5,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,0,1,1,18,1,15683.0,-0.1517200346170489,Negative
The Other Guys,2009 mazda 6,1,mazda 6,mazda 6,18,"$119,219,978",Sony Pictures Entertainment (SPE),2010,0,6,6,18,1,35662.0,0.022830264441002696,Positive
